node_name	community
2998	110
2999	33
3000	84
3001	17
3002	75
3003	74
3004	69
3005	22
3006	94
3007	77
3008	30
3009	8
3010	2
3011	33
3012	76
3013	47
3014	41
3015	8
3016	11
3017	98
3018	38
3019	26
3020	51
3021	9
3022	73
3023	43
3024	53
3025	2
3026	15
3027	103
3028	77
3029	64
3030	113
3031	12
3032	77
3033	69
3034	69
3035	112
3036	9
3037	92
3038	98
3039	56
3040	101
3041	13
3042	9
3043	50
3044	66
3045	60
3046	27
3047	64
3048	73
3049	93
3050	80
3051	23
3052	77
3053	8
3054	25
3055	33
3056	90
3057	39
3058	27
3059	33
3060	31
3061	61
3062	87
3063	51
3064	28
3065	78
3066	39
3067	20
3068	88
3069	70
3070	89
3071	88
3072	109
3073	77
3074	21
3075	42
3076	18
3077	42
3078	80
3079	12
3080	31
3081	36
3082	1
3083	51
3084	106
3085	35
3086	33
3087	49
3088	8
3089	101
3090	30
3091	48
3092	23
3093	23
3094	91
3095	111
3096	72
3097	51
3098	41
3099	25
3100	16
3101	89
3102	109
3103	41
3104	80
3105	36
3106	27
3107	106
3108	61
3109	12
3110	105
3111	81
3112	79
3113	13
3114	45
3115	76
3116	45
3117	13
3118	8
3119	75
3120	37
3121	98
3122	68
3123	58
3124	50
3125	28
3126	7
3127	74
3128	51
3129	10
3130	7
3131	107
3132	81
3133	76
3134	6
3135	58
3136	88
3137	62
3138	12
3139	83
3140	91
3141	46
3142	51
3143	22
3144	111
3145	34
3146	30
3147	47
3148	67
3149	30
3150	33
3151	86
3152	73
3153	59
3154	113
3155	48
3156	72
3157	12
3158	43
3159	39
3160	77
3161	43
3162	79
3163	21
3164	87
3165	14
3166	7
3167	65
3168	85
3169	88
3170	72
3171	60
3172	59
3173	47
3174	96
3175	82
3176	3
3177	76
3178	113
3179	52
3180	52
3181	110
3182	47
3183	78
3184	14
3185	64
3186	77
3187	18
3188	112
3189	16
3190	48
3191	84
3192	35
3193	94
3194	44
3195	104
3196	100
3197	35
3198	19
3199	25
3200	38
3201	26
3202	97
3203	34
3204	110
3205	36
3206	76
3207	77
3208	5
3209	84
3210	77
3211	60
3212	89
3213	51
3214	27
3215	59
3216	78
3217	25
3218	47
3219	30
3220	50
3221	3
3222	29
3223	69
3224	30
3225	111
3226	87
3227	110
3228	103
3229	113
3230	38
3231	9
3232	99
3233	95
3234	30
3235	30
3236	9
3237	3
3238	62
3239	30
3240	76
3241	51
3242	58
3243	4
3244	60
3245	108
3246	75
3247	15
3248	9
3249	88
3250	82
3251	102
3252	82
3253	95
3254	20
3255	113
3256	46
3257	13
3258	38
3259	76
3260	81
3261	5
3262	39
3263	36
3264	113
3265	106
3266	52
3267	51
3268	102
3269	42
3270	8
3271	47
3272	19
3273	3
3274	101
3275	47
3276	92
3277	70
3278	106
3279	2
3280	12
3281	10
3282	98
3283	12
3284	41
3285	111
3286	37
3287	78
3288	112
3289	47
3290	12
3291	46
3292	91
3293	110
3294	56
3295	76
3296	9
3297	64
3298	26
3299	57
3300	42
3301	108
3302	56
3303	4
3304	4
3305	85
3306	35
3307	5
3308	52
3309	69
3310	79
3311	80
3312	34
3313	6
3314	19
3315	96
3316	100
3317	36
3318	70
3319	88
3320	37
3321	25
3322	34
3323	91
3324	41
3325	63
3326	111
3327	5
3328	35
3329	13
3330	17
3331	26
3332	31
3333	91
3334	48
3335	1
3336	106
3337	9
3338	51
3339	55
3340	100
3341	67
3342	76
3343	74
3344	34
3345	32
3346	78
3347	30
3348	70
3349	68
3350	82
3351	53
3352	106
3353	28
3354	101
3355	40
3356	11
3357	55
3358	10
3359	55
3360	79
3361	80
3362	28
3363	23
3364	60
3365	21
3366	39
3367	56
3368	21
3369	7
3370	4
3371	78
3372	53
3373	26
3374	45
3375	35
3376	26
3377	28
3378	10
3379	5
3380	56
3381	62
3382	104
3383	39
3384	11
3385	1
3386	94
3387	52
3388	96
3389	15
3390	84
3391	19
3392	52
3393	69
3394	29
3395	2
3396	37
3397	32
3398	39
3399	7
3400	23
3401	12
3402	10
3403	83
3404	66
3405	25
3406	21
3407	23
3408	27
3409	26
3410	93
3411	56
3412	51
3413	85
3414	43
3415	23
3416	47
3417	61
3418	112
3419	29
3420	25
3421	41
3422	67
3423	108
3424	7
3425	64
3426	67
3427	83
3428	29
3429	8
3430	87
3431	17
3432	104
3433	52
3434	53
3435	67
3436	96
3437	36
3438	24
3439	4
3440	25
3441	91
3442	71
3443	72
3444	13
3445	16
3446	9
3447	67
3448	12
3449	112
3450	58
3451	3
3452	70
3453	24
3454	46
3455	76
3456	21
3457	44
3458	31
3459	8
3460	95
3461	50
3462	46
3463	21
3464	45
3465	54
3466	40
3467	39
3468	30
3469	84
3470	46
3471	41
3472	50
3473	103
3474	47
3475	37
3476	1
3477	71
3478	35
3479	29
3480	45
3481	38
3482	11
3483	28
3484	30
3485	16
3486	68
3487	80
3488	29
3489	51
3490	74
3491	46
3492	95
3493	76
3494	109
3495	2
3496	37
3497	89
3498	88
3499	4
3500	9
3501	26
3502	14
3503	13
3504	63
3505	38
3506	18
3507	67
3508	67
3509	19
3510	60
3511	2
3512	96
3513	48
3514	57
3515	46
3516	61
3517	81
3518	87
3519	12
3520	53
3521	5
3522	27
3523	98
3524	48
3525	64
3526	91
3527	4
3528	53
3529	62
3530	54
3531	21
3532	94
3533	93
3534	6
3535	14
3536	104
3537	95
3538	104
3539	56
3540	35
3541	23
3542	87
3543	99
3544	63
3545	6
3546	96
3547	104
3548	83
3549	77
3550	2
3551	30
3552	69
3553	23
3554	39
3555	91
3556	54
3557	28
3558	9
3559	108
3560	37
3561	29
3562	16
3563	36
3564	16
3565	4
3566	28
3567	29
3568	22
3569	25
3570	82
3571	90
3572	60
3573	20
3574	36
3575	107
3576	85
3577	29
3578	6
3579	21
3580	43
3581	58
3582	12
3583	80
3584	32
3585	85
3586	95
3587	86
3588	33
3589	21
3590	2
3591	111
3592	41
3593	36
3594	26
3595	68
3596	26
3597	70
3598	2
3599	21
3600	18
3601	67
3602	62
3603	19
3604	81
3605	53
3606	23
3607	68
3608	49
3609	101
3610	39
3611	4
3612	74
3613	103
3614	21
3615	16
3616	79
3617	37
3618	19
3619	16
3620	24
3621	28
3622	108
3623	33
3624	16
3625	69
3626	3
3627	25
3628	12
3629	68
3630	5
3631	99
3632	22
3633	57
3634	52
3635	13
3636	8
3637	52
3638	47
3639	4
3640	75
3641	107
3642	5
3643	70
3644	19
3645	29
3646	23
3647	36
3648	9
3649	89
3650	93
3651	44
3652	36
3653	76
3654	26
3655	91
3656	50
3657	52
3658	5
3659	40
3660	96
3661	98
3662	83
3663	100
3664	56
3665	56
3666	32
3667	6
3668	58
3669	77
3670	64
3671	27
3672	73
3673	60
3674	28
3675	86
3676	52
3677	29
3678	95
3679	52
3680	105
3681	29
3682	40
3683	22
3684	77
3685	46
3686	14
3687	52
3688	112
3689	39
3690	49
3691	22
3692	4
3693	49
3694	3
3695	42
3696	68
3697	42
3698	36
3699	51
3700	71
3701	36
3702	53
3703	101
3704	21
3705	63
3706	44
3707	58
3708	8
3709	98
3710	21
3711	95
3712	77
3713	89
3714	1
3715	112
3716	67
3717	59
3718	50
3719	9
3720	61
3721	13
3722	100
3723	47
3724	15
3725	103
3726	51
3727	53
3728	7
3729	13
3730	59
3731	21
3732	25
3733	74
3734	19
3735	35
3736	49
3737	23
3738	30
3739	7
3740	88
3741	32
3742	95
3743	76
3744	77
3745	23
3746	29
3747	23
3748	6
3749	28
3750	5
3751	6
3752	27
3753	28
3754	21
3755	55
3756	60
3757	9
3758	42
3759	36
3760	29
3761	74
3762	81
3763	87
3764	108
3765	99
3766	107
3767	103
3768	79
3769	80
3770	98
3771	28
3772	81
3773	25
3774	95
3775	73
3776	12
3777	49
3778	76
3779	83
3780	76
3781	104
3782	52
3783	18
3784	42
3785	6
3786	34
3787	34
3788	29
3789	30
3790	84
3791	12
3792	61
3793	93
3794	20
3795	12
3796	30
3797	25
3798	52
3799	82
3800	96
3801	97
3802	36
3803	106
3804	2
3805	16
3806	104
3807	26
3808	99
3809	19
3810	26
3811	25
3812	41
3813	2
3814	61
3815	48
3816	83
3817	17
3818	81
3819	12
3820	21
3821	54
3822	76
3823	94
3824	60
3825	99
3826	26
3827	106
3828	53
3829	2
3830	50
3831	58
3832	25
3833	21
3834	35
3835	8
3836	61
3837	18
3838	19
3839	19
3840	106
3841	88
3842	24
3843	109
3844	96
3845	72
3846	11
3847	19
3848	9
3849	68
3850	53
3851	102
3852	10
3853	81
3854	16
3855	101
3856	40
3857	113
3858	60
3859	31
3860	31
3861	28
3862	82
3863	2
3864	82
3865	45
3866	80
3867	101
3868	44
3869	100
3870	68
3871	60
3872	70
3873	44
3874	32
3875	16
3876	21
3877	87
3878	9
3879	31
3880	9
3881	16
3882	42
3883	73
3884	12
3885	96
3886	46
3887	106
3888	14
3889	14
3890	85
3891	76
3892	25
3893	59
3894	69
3895	60
3896	56
3897	45
3898	60
3899	78
3900	81
3901	79
3902	28
3903	64
3904	95
3905	20
3906	68
3907	15
3908	52
3909	41
3910	41
3911	65
3912	35
3913	19
3914	26
3915	43
3916	21
3917	41
3918	89
3919	51
3920	76
3921	38
3922	111
3923	61
3924	77
3925	33
3926	80
3927	64
3928	60
3929	11
3930	47
3931	27
3932	70
3933	60
3934	20
3935	29
3936	2
3937	47
3938	3
3939	56
3940	2
3941	72
3942	63
3943	23
3944	42
3945	103
3946	57
3947	27
3948	67
3949	45
3950	44
3951	98
3952	65
3953	12
3954	52
3955	56
3956	68
3957	41
3958	53
3959	94
3960	78
3961	80
3962	23
3963	82
3964	47
3965	72
3966	8
3967	96
3968	83
3969	77
3970	34
3971	111
3972	35
3973	9
3974	33
3975	44
3976	67
3977	97
3978	93
3979	2
3980	16
3981	12
3982	35
3983	5
3984	17
3985	47
3986	55
3987	43
3988	89
3989	108
3990	107
3991	91
3992	97
3993	35
3994	52
3995	38
3996	72
3997	3
3998	46
3999	12
4000	100
4001	47
4002	39
4003	67
4004	13
4005	102
4006	21
4007	56
4008	27
4009	22
4010	109
4011	103
4012	41
4013	81
4014	80
4015	3
4016	42
4017	5
4018	17
4019	24
4020	105
4021	83
4022	72
4023	70
4024	77
4025	23
4026	60
4027	58
4028	103
4029	95
4030	12
4031	63
4032	47
4033	64
4034	33
4035	32
4036	42
4037	70
4038	76
4039	47
4040	18
4041	85
4042	41
4043	29
4044	77
4045	113
4046	93
4047	38
4048	113
4049	25
4050	64
4051	47
4052	60
4053	106
4054	51
4055	58
4056	45
4057	24
4058	4
4059	4
4060	47
4061	10
4062	93
4063	63
4064	43
4065	58
4066	108
4067	50
4068	73
4069	33
4070	22
4071	49
4072	47
4073	2
4074	72
4075	27
4076	85
4077	79
4078	22
4079	96
4080	79
4081	46
4082	42
4083	57
4084	40
4085	9
4086	102
4087	41
4088	31
4089	34
4090	63
4091	41
4092	94
4093	16
4094	31
4095	4
4096	113
4097	85
4098	48
4099	55
4100	8
4101	98
4102	65
4103	11
4104	16
4105	11
4106	31
4107	84
4108	104
4109	29
4110	80
4111	57
4112	27
4113	69
4114	9
4115	99
4116	111
4117	70
4118	53
4119	95
4120	19
4121	42
4122	5
4123	65
4124	79
4125	97
4126	90
4127	76
4128	113
4129	42
4130	38
4131	20
4132	74
4133	6
4134	99
4135	104
4136	44
4137	57
4138	91
4139	12
4140	22
4141	13
4142	13
4143	96
4144	89
4145	59
4146	8
4147	40
4148	39
4149	15
4150	11
4151	77
4152	80
4153	35
4154	60
4155	41
4156	68
4157	27
4158	73
4159	51
4160	37
4161	59
4162	16
4163	90
4164	12
4165	34
4166	12
4167	68
4168	43
4169	9
4170	36
4171	67
4172	25
4173	108
4174	70
4175	109
4176	13
4177	93
4178	32
4179	97
4180	68
4181	91
4182	20
4183	108
4184	17
4185	63
4186	49
4187	22
4188	5
4189	20
4190	107
4191	58
4192	16
4193	67
4194	88
4195	19
4196	7
4197	58
4198	61
4199	44
4200	37
4201	41
4202	104
4203	1
4204	108
4205	82
4206	1
4207	48
4208	111
4209	46
4210	28
4211	52
4212	21
4213	9
4214	11
4215	29
4216	20
4217	57
4218	51
4219	63
4220	104
4221	58
4222	23
4223	75
4224	57
4225	49
4226	23
4227	61
4228	30
4229	61
4230	24
4231	7
4232	75
4233	83
4234	15
4235	45
4236	15
4237	86
4238	94
4239	73
4240	28
4241	16
4242	1
4243	26
4244	112
4245	34
4246	30
4247	84
4248	110
4249	17
4250	64
4251	13
4252	80
4253	1
4254	24
4255	93
4256	89
4257	79
4258	15
4259	6
4260	74
4261	74
4262	23
4263	35
4264	30
4265	27
4266	51
4267	108
4268	48
4269	9
4270	79
4271	48
4272	6
4273	14
4274	2
4275	19
4276	103
4277	19
4278	4
4279	85
4280	47
4281	7
4282	36
4283	72
4284	38
4285	36
4286	50
4287	53
4288	49
4289	6
4290	89
4291	38
4292	65
4293	58
4294	48
4295	30
4296	83
4297	20
4298	39
4299	52
4300	58
4301	98
4302	52
4303	43
4304	21
4305	13
4306	8
4307	31
4308	37
4309	39
4310	73
4311	19
4312	32
4313	36
4314	61
4315	26
4316	106
4317	62
4318	7
4319	2
4320	68
4321	33
4322	39
4323	27
4324	18
4325	8
4326	110
4327	9
4328	94
4329	58
4330	82
4331	42
4332	112
4333	102
4334	100
4335	69
4336	76
4337	30
4338	25
4339	51
4340	76
4341	12
4342	59
4343	30
4344	34
4345	104
4346	58
4347	96
4348	4
4349	25
4350	90
4351	17
4352	34
4353	2
4354	86
4355	19
4356	44
4357	68
4358	78
4359	80
4360	99
4361	24
4362	97
4363	41
4364	77
4365	8
4366	4
4367	33
4368	51
4369	79
4370	79
4371	7
4372	29
4373	57
4374	112
4375	104
4376	76
4377	109
4378	32
4379	42
4380	85
4381	59
4382	51
4383	42
4384	43
4385	10
4386	19
4387	113
4388	25
4389	92
4390	12
4391	95
4392	46
4393	12
4394	36
4395	83
4396	97
4397	98
4398	51
4399	47
4400	62
4401	95
4402	66
4403	36
4404	96
4405	73
4406	14
4407	39
4408	33
4409	78
4410	5
4411	81
4412	24
4413	17
4414	8
4415	3
4416	53
4417	27
4418	46
4419	34
4420	12
4421	23
4422	83
4423	41
4424	5
4425	99
4426	10
4427	30
4428	9
4429	91
4430	1
4431	52
4432	46
4433	56
4434	76
4435	64
4436	65
4437	70
4438	30
4439	21
4440	87
4441	23
4442	5
4443	94
4444	9
4445	88
4446	12
4447	25
4448	74
4449	98
4450	20
4451	7
4452	82
4453	34
4454	93
4455	51
4456	104
4457	47
4458	99
4459	58
4460	16
4461	1
4462	1
4463	17
4464	43
4465	29
4466	30
4467	73
4468	101
4469	67
4470	29
4471	68
4472	16
4473	60
4474	80
4475	69
4476	106
4477	88
4478	8
4479	80
4480	23
4481	57
4482	37
4483	23
4484	113
4485	69
4486	91
4487	8
4488	36
4489	62
4490	18
4491	36
4492	76
4493	1
4494	35
4495	63
4496	50
4497	12
4498	95
4499	106
4500	100
4501	52
4502	5
4503	29
4504	63
4505	21
4506	112
4507	11
4508	106
4509	49
4510	21
4511	12
4512	58
4513	65
4514	41
4515	9
4516	68
4517	17
4518	51
4519	67
4520	31
4521	64
4522	54
4523	9
4524	101
4525	39
4526	87
4527	82
4528	95
4529	35
4530	26
4531	42
4532	51
4533	64
4534	35
4535	11
4536	74
4537	83
4538	5
4539	93
4540	95
4541	11
4542	42
4543	32
4544	16
4545	80
4546	30
4547	93
4548	83
4549	110
4550	109
4551	1
4552	21
4553	14
4554	67
4555	41
4556	29
4557	72
4558	18
4559	48
4560	77
4561	49
4562	98
4563	28
4564	21
4565	58
4566	9
4567	87
4568	94
4569	71
4570	90
4571	16
4572	37
4573	51
4574	66
4575	73
4576	56
4577	90
4578	38
4579	60
4580	5
4581	17
4582	84
4583	69
4584	12
4585	76
4586	74
4587	26
4588	98
4589	48
4590	81
4591	13
4592	5
4593	45
4594	68
4595	113
4596	61
4597	61
4598	34
4599	90
4600	22
4601	52
4602	12
4603	42
4604	60
4605	12
4606	60
4607	72
4608	62
4609	27
4610	98
4611	46
4612	34
4613	78
4614	105
4615	54
4616	16
4617	33
4618	41
4619	9
4620	38
4621	53
4622	33
4623	20
4624	32
4625	16
4626	58
4627	94
4628	66
4629	48
4630	112
4631	15
4632	70
4633	50
4634	27
4635	10
4636	73
4637	59
4638	59
4639	91
4640	7
4641	9
4642	18
4643	82
4644	66
4645	20
4646	32
4647	7
4648	26
4649	58
4650	32
4651	90
4652	11
4653	73
4654	20
4655	37
4656	51
4657	83
4658	84
4659	59
4660	7
4661	50
4662	86
4663	113
4664	54
4665	29
4666	100
4667	81
4668	58
4669	43
4670	22
4671	113
4672	80
4673	59
4674	98
4675	67
4676	58
4677	69
4678	32
4679	76
4680	109
4681	27
4682	104
4683	80
4684	104
4685	41
4686	69
4687	49
4688	110
4689	20
4690	36
4691	20
4692	11
4693	89
4694	44
4695	96
4696	96
4697	91
4698	60
4699	59
4700	77
4701	34
4702	96
4703	16
4704	49
4705	85
4706	91
4707	15
4708	11
4709	34
4710	90
4711	60
4712	100
4713	65
4714	12
4715	60
4716	103
4717	47
4718	72
4719	12
4720	72
4721	51
4722	86
4723	51
4724	57
4725	21
4726	33
4727	46
4728	5
4729	111
4730	50
4731	57
4732	13
4733	77
4734	96
4735	6
4736	36
4737	82
4738	2
4739	80
4740	93
4741	92
4742	98
4743	11
4744	19
4745	69
4746	28
4747	29
4748	91
4749	26
4750	82
4751	8
4752	62
4753	110
4754	70
4755	13
4756	83
4757	89
4758	41
4759	62
4760	25
4761	46
4762	49
4763	37
4764	53
4765	33
4766	77
4767	49
4768	95
4769	15
4770	80
4771	56
4772	32
4773	29
4774	21
4775	39
4776	3
4777	47
4778	96
4779	79
4780	98
4781	97
4782	51
4783	4
4784	29
4785	98
4786	56
4787	75
4788	33
4789	70
4790	36
4791	86
4792	100
4793	53
4794	23
4795	28
4796	112
4797	33
4798	28
4799	85
4800	28
4801	68
4802	57
4803	100
4804	33
4805	55
4806	36
4807	47
4808	42
4809	95
4810	7
4811	59
4812	18
4813	56
4814	104
4815	104
4816	27
4817	7
4818	88
4819	51
4820	67
4821	47
4822	60
4823	6
4824	2
4825	104
4826	28
4827	69
4828	98
4829	42
4830	33
4831	64
4832	70
4833	50
4834	68
4835	67
4836	86
4837	55
4838	31
4839	97
4840	54
4841	108
4842	59
4843	98
4844	98
4845	67
4846	67
4847	5
4848	47
4849	1
4850	53
4851	66
4852	52
4853	9
4854	77
4855	68
4856	64
4857	42
4858	80
4859	10
4860	42
4861	55
4862	41
4863	50
4864	27
4865	14
4866	51
4867	101
4868	83
4869	23
4870	26
4871	19
4872	80
4873	72
4874	5
4875	38
4876	90
4877	52
4878	99
4879	72
4880	12
4881	108
4882	93
4883	87
4884	35
4885	70
4886	55
4887	2
4888	72
4889	28
4890	22
4891	70
4892	93
4893	54
4894	76
4895	41
4896	69
4897	19
4898	50
4899	22
4900	60
4901	22
4902	29
4903	5
4904	95
4905	87
4906	10
4907	81
4908	89
4909	30
4910	10
4911	31
4912	22
4913	112
4914	99
4915	59
4916	24
4917	54
4918	44
4919	16
4920	21
4921	57
4922	106
4923	32
4924	96
4925	27
4926	5
4927	4
4928	53
4929	29
4930	61
4931	29
4932	49
4933	94
4934	76
4935	25
4936	82
4937	113
4938	64
4939	91
4940	113
4941	108
4942	73
4943	108
4944	16
4945	67
4946	26
4947	79
4948	71
4949	79
4950	61
4951	42
4952	15
4953	40
4954	70
4955	27
4956	78
4957	25
4958	101
4959	37
4960	24
4961	106
4962	77
4963	77
4964	48
4965	26
4966	10
4967	6
4968	29
4969	67
4970	106
4971	45
4972	59
4973	33
4974	58
4975	90
4976	5
4977	69
4978	91
4979	1
4980	26
4981	95
4982	47
4983	27
4984	78
4985	30
4986	30
4987	30
4988	112
4989	25
4990	58
4991	37
4992	46
4993	51
4994	6
4995	59
4996	60
4997	69
4998	48
4999	57
5000	29
5001	41
5002	19
5003	95
5004	46
5005	23
5006	85
5007	10
5008	36
5009	91
5010	28
5011	11
5012	17
5013	52
5014	73
5015	76
5016	96
5017	28
5018	27
5019	66
5020	92
5021	98
5022	33
5023	84
5024	51
5025	20
5026	94
5027	27
5028	91
5029	87
5030	106
5031	48
5032	19
5033	16
5034	23
5035	15
5036	81
5037	45
5038	13
5039	64
5040	53
5041	71
5042	20
5043	37
5044	47
5045	2
5046	69
5047	51
5048	74
5049	79
5050	12
5051	23
5052	36
5053	65
5054	51
5055	112
5056	47
5057	83
5058	72
5059	40
5060	48
5061	7
5062	8
5063	56
5064	51
5065	72
5066	80
5067	11
5068	73
5069	65
5070	90
5071	109
5072	23
5073	60
5074	67
5075	111
5076	11
5077	14
5078	36
5079	16
5080	13
5081	33
5082	95
5083	14
5084	28
5085	52
5086	103
5087	58
5088	73
5089	42
5090	6
5091	2
5092	23
5093	8
5094	16
5095	29
5096	53
5097	42
5098	50
5099	67
5100	51
5101	70
5102	56
5103	100
5104	16
5105	9
5106	20
5107	14
5108	95
5109	93
5110	95
5111	101
5112	61
5113	77
5114	21
5115	61
5116	98
5117	68
5118	98
5119	20
5120	93
5121	110
5122	89
5123	34
5124	69
5125	58
5126	100
5127	35
5128	105
5129	47
5130	110
5131	42
5132	6
5133	84
5134	23
5135	109
5136	35
5137	95
5138	25
5139	70
5140	53
5141	14
5142	51
5143	111
5144	94
5145	36
5146	98
5147	5
5148	72
5149	39
5150	12
5151	6
5152	9
5153	54
5154	34
5155	26
5156	51
5157	89
5158	113
5159	111
5160	37
5161	14
5162	70
5163	59
5164	89
5165	21
5166	62
5167	52
5168	79
5169	31
5170	34
5171	111
5172	78
5173	49
5174	47
5175	28
5176	16
5177	31
5178	50
5179	34
5180	76
5181	91
5182	12
5183	4
5184	35
5185	64
5186	25
5187	21
5188	2
5189	51
5190	77
5191	14
5192	41
5193	70
5194	104
5195	100
5196	71
5197	3
5198	88
5199	21
5200	62
5201	106
5202	39
5203	47
5204	48
5205	6
5206	96
5207	106
5208	101
5209	46
5210	87
5211	52
5212	3
5213	78
5214	12
5215	64
5216	27
5217	108
5218	57
5219	91
5220	32
5221	4
5222	25
5223	20
5224	98
5225	72
5226	19
5227	108
5228	20
5229	95
5230	71
5231	97
5232	61
5233	50
5234	41
5235	51
5236	43
5237	28
5238	58
5239	16
5240	66
5241	35
5242	13
5243	78
5244	79
5245	41
5246	36
5247	40
5248	77
5249	56
5250	72
5251	72
5252	58
5253	40
5254	49
5255	68
5256	77
5257	76
5258	24
5259	59
5260	11
5261	50
5262	49
5263	32
5264	12
5265	68
5266	13
5267	88
5268	24
5269	12
5270	84
5271	25
5272	33
5273	64
5274	26
5275	4
5276	105
5277	47
5278	16
5279	20
5280	34
5281	11
5282	89
5283	29
5284	81
5285	98
5286	55
5287	39
5288	45
5289	33
5290	28
5291	13
5292	98
5293	38
5294	1
5295	47
5296	53
5297	83
5298	99
5299	56
5300	103
5301	6
5302	91
5303	13
5304	37
5305	81
5306	82
5307	91
5308	44
5309	84
5310	39
5311	83
5312	8
5313	29
5314	97
5315	101
5316	10
5317	23
5318	22
5319	11
5320	108
5321	41
5322	7
5323	98
5324	110
5325	44
5326	52
5327	2
5328	101
5329	7
5330	35
5331	83
5332	104
5333	5
5334	55
5335	24
5336	71
5337	15
5338	11
5339	53
5340	21
5341	102
5342	13
5343	94
5344	95
5345	26
5346	50
5347	16
5348	6
5349	110
5350	29
5351	21
5352	19
5353	49
5354	22
5355	11
5356	26
5357	47
5358	78
5359	61
5360	29
5361	12
5362	92
5363	85
5364	7
5365	97
5366	33
5367	99
5368	4
5369	66
5370	65
5371	104
5372	61
5373	7
5374	97
5375	49
5376	73
5377	6
5378	47
5379	30
5380	100
5381	69
5382	97
5383	27
5384	32
5385	72
5386	22
5387	62
5388	28
5389	9
5390	1
5391	18
5392	27
5393	25
5394	77
5395	111
5396	14
5397	48
5398	6
5399	67
5400	52
5401	49
5402	2
5403	10
5404	6
5405	7
5406	43
5407	27
5408	2
5409	63
5410	21
5411	95
5412	21
5413	80
5414	85
5415	82
5416	61
5417	113
5418	79
5419	105
5420	5
5421	44
5422	25
5423	44
5424	69
5425	5
5426	17
5427	31
5428	57
5429	65
5430	8
5431	66
5432	31
5433	20
5434	33
5435	18
5436	102
5437	7
5438	63
5439	22
5440	101
5441	3
5442	90
5443	66
5444	91
5445	52
5446	14
5447	1
5448	65
5449	80
5450	95
5451	80
5452	57
5453	59
5454	19
5455	49
5456	76
5457	106
5458	21
5459	51
5460	92
5461	20
5462	83
5463	48
5464	93
5465	76
5466	93
5467	87
5468	91
5469	42
5470	18
5471	52
5472	103
5473	70
5474	45
5475	84
5476	56
5477	56
5478	50
5479	30
5480	45
5481	84
5482	12
5483	11
5484	69
5485	95
5486	25
5487	91
5488	24
5489	106
5490	30
5491	104
5492	6
5493	65
5494	79
5495	60
5496	69
5497	58
5498	69
5499	9
5500	49
5501	9
5502	45
5503	95
5504	7
5505	57
5506	104
5507	32
5508	44
5509	85
5510	23
5511	105
5512	42
5513	64
5514	3
5515	57
5516	113
5517	5
5518	3
5519	36
5520	85
5521	97
5522	71
5523	16
5524	56
5525	57
5526	109
5527	3
5528	49
5529	56
5530	101
5531	106
5532	53
5533	57
5534	96
5535	2
5536	70
5537	37
5538	99
5539	59
5540	112
5541	68
5542	30
5543	68
5544	9
5545	3
5546	31
5547	29
5548	25
5549	40
5550	36
5551	88
5552	112
5553	90
5554	80
5555	94
5556	14
5557	27
5558	65
5559	75
5560	60
5561	105
5562	47
5563	56
5564	1
5565	58
5566	46
5567	61
5568	31
5569	37
5570	36
5571	20
5572	58
5573	74
5574	106
5575	79
5576	67
5577	78
5578	87
5579	62
5580	81
5581	94
5582	73
5583	60
5584	73
5585	41
5586	106
5587	42
5588	98
5589	103
5590	45
5591	65
5592	70
5593	10
5594	64
5595	58
5596	39
5597	31
5598	56
5599	80
5600	68
5601	60
5602	72
5603	26
5604	77
5605	112
5606	41
5607	21
5608	24
5609	41
5610	69
5611	57
5612	64
5613	76
5614	27
5615	48
5616	51
5617	34
5618	70
5619	52
5620	104
5621	34
5622	24
5623	15
5624	20
5625	76
5626	46
5627	52
5628	14
5629	35
5630	12
5631	25
5632	47
5633	92
5634	55
5635	36
5636	59
5637	90
5638	85
5639	38
5640	70
5641	110
5642	29
5643	41
5644	62
5645	57
5646	36
5647	9
5648	20
5649	97
5650	73
5651	60
5652	98
5653	85
5654	5
5655	43
5656	9
5657	15
5658	51
5659	32
5660	1
5661	90
5662	24
5663	19
5664	57
5665	2
5666	101
5667	35
5668	44
5669	19
5670	85
5671	57
5672	56
5673	64
5674	102
5675	60
5676	91
5677	52
5678	102
5679	65
5680	22
5681	98
5682	84
5683	30
5684	110
5685	23
5686	41
5687	85
5688	56
5689	29
5690	78
5691	18
5692	76
5693	105
5694	39
5695	96
5696	44
5697	99
5698	58
5699	59
5700	65
5701	21
5702	86
5703	26
5704	21
5705	91
5706	109
5707	47
5708	2
5709	61
5710	9
5711	9
5712	108
5713	14
5714	59
5715	67
5716	104
5717	41
5718	66
5719	23
5720	5
5721	78
5722	38
5723	86
5724	5
5725	14
5726	31
5727	69
5728	49
5729	106
5730	106
5731	48
5732	35
5733	59
5734	15
5735	80
5736	94
5737	20
5738	66
5739	83
5740	47
5741	101
5742	58
5743	57
5744	37
5745	93
5746	43
5747	80
5748	22
5749	32
5750	40
5751	96
5752	46
5753	51
5754	106
5755	10
5756	11
5757	108
5758	12
5759	66
5760	112
5761	9
5762	39
5763	70
5764	7
5765	113
5766	58
5767	27
5768	35
